gpdm,gpmc,gplx,zxj,zsz,zsz_d,mgsy,roe,cjl_hand,syl_dynamic,zzc,zzc_d,zfz,zfz_d,gdqyhj,gdqyhj_d,jlrtb,ystbl,zys,zys_d,zlr,zlr_d,jlr,jlr_d,ldbl,sdbl,gsnzjz_jlr,gsnzjz_ys
600420,国药现代,医药制造,9.36,96.12亿,9612000000.0,0.215,2.68,4.63万,11.28,191.77亿,19177000000.0,90.67亿,9067000000.0,101.10亿,10110000000.0,62.98,18.94,39.29亿,3929000000.0,3.44亿,344000000.0,2.21亿,221000000.0,1.632,1.122,28.91,9.97
300363,博腾股份,医药制造,93.60,509.3亿,50930000000.0,0.162,2.57,9.28万,144.53,46.84亿,4684000000.0,12.09亿,1209000000.0,34.75亿,3475000000.0,82.90,38.99,5.43亿,543000000.0,9041.85万,90418500.0,8809.13万,88091299.99999999,2.076,1.624,28.24,14.01
603858,XD步长制,医药制造,19.58,223.5亿,22350000000.0,0.367,2.92,6.13万,13.77,229.62亿,22962000000.0,87.57亿,8757000000.0,142.05亿,14205000000.000002,33.39,26.97,33.51亿,3351000000.0,4.73亿,473000000.00000006,4.06亿,405999999.99999994,1.073,0.621,27.63,22.92
002727,一心堂,医药制造,29.92,178.4亿,17840000000.0,0.437,4.38,7.58万,17.02,120.29亿,12029000000.0,59.66亿,5966000000.0,60.63亿,6063000000.0,27.28,11.07,34.29亿,3429000000.0,2.91亿,291000000.0,2.61亿,261000000.0,1.528,0.992,27.56,13.39
002755,奥赛康,医药制造,12.17,113.0亿,11300000000.0,0.190,5.72,1.60万,15.84,38.38亿,3838000000.0000005,6.29亿,629000000.0,32.10亿,3210000000.0,67.35,31.33,9.31亿,931000000.0,2.00亿,200000000.0,1.78亿,178000000.0,4.890,4.597,27.21,13.52
002001,新 和 成,医药制造,27.11,699.0亿,69900000000.0,0.441,5.71,31.03万,15.37,333.85亿,33385000000.000004,128.45亿,12844999999.999998,205.40亿,20540000000.0,26.34,42.64,37.44亿,3744000000.0,13.51亿,1351000000.0,11.37亿,1137000000.0,2.363,1.887,26.98,41.36
300630,普利制药,医药制造,44.82,195.9亿,19590000000.0,0.240,5.61,3.12万,40.39,39.88亿,3988000000.0000005,15.75亿,1575000000.0,24.13亿,2413000000.0,51.40,60.03,2.73亿,273000000.0,1.23亿,123000000.0,1.21亿,121000000.0,2.589,2.416,26.71,30.85
600511,国药股份,医药制造,30.44,229.7亿,22970000000.0,0.395,2.57,8.70万,19.28,246.67亿,24667000000.0,113.51亿,11351000000.0,133.16亿,13316000000.0,28.38,26.03,103.47亿,10347000000.0,4.15亿,415000000.00000006,2.98亿,298000000.0,2.021,1.698,25.78,23.92
603520,司太立,医药制造,43.24,105.9亿,10590000000.0,0.260,3.47,5.54万,41.00,43.15亿,4315000000.0,23.69亿,2369000000.0,19.46亿,1946000000.0,41.43,24.90,3.64亿,364000000.0,7930.67万,79306700.0,6457.15万,64571500.0,1.393,1.006,23.75,15.16
000590,启迪药业,医药制造,8.54,20.45亿,2045000000.0,0.085,3.12,2.57万,24.99,9.21亿,921000000.0000001,2.55亿,254999999.99999997,6.65亿,665000000.0,130.40,26.86,7673.86万,76738600.0,2146.46万,21464600.0,2046.21万,20462100.0,3.233,2.923,22.89,5.29
603883,老百姓,医药制造,44.29,181.0亿,18100000000.0,0.560,4.50,3.39万,19.89,139.42亿,13941999999.999998,93.50亿,9350000000.0,45.92亿,4592000000.0,16.03,10.85,36.38亿,3638000000.0000005,3.20亿,320000000.0,2.28亿,227999999.99999997,0.673,0.350,22.71,16.91
603939,益丰药房,医药制造,48.69,350.0亿,35000000000.0,0.336,4.17,5.83万,36.26,157.60亿,15760000000.0,84.80亿,8480000000.0,72.79亿,7279000000.000001,29.39,19.09,36.30亿,3629999999.9999995,3.61亿,361000000.0,2.41亿,241000000.0,1.312,0.925,22.61,15.68
300519,新光药业,医药制造,18.52,29.63亿,2963000000.0,0.240,4.61,6.89万,19.00,9.29亿,928999999.9999999,6283.19万,62831899.99999999,8.66亿,866000000.0,42.77,35.83,9612.31万,96123100.0,4586.72万,45867200.0,3898.12万,38981200.0,15.01,14.36,22.57,19.24
603538,美诺华,医药制造,35.68,53.37亿,5337000000.0,0.790,6.80,4.32万,22.94,36.16亿,3615999999.9999995,15.95亿,1595000000.0,20.21亿,2021000000.0,9.84,6.21,6.92亿,692000000.0,1.46亿,146000000.0,1.16亿,115999999.99999999,1.656,1.163,22.26,16.53
300357,我武生物,医药制造,62.51,327.3亿,32730000000.0,0.135,4.72,4.46万,111.08,16.90亿,1689999999.9999998,9431.59万,94315900.0,15.96亿,1596000000.0,70.31,49.31,1.65亿,165000000.0,8088.24万,80882400.0,7045.42万,70454200.0,18.99,18.22,20.13,14.46
000403,派林生物,医药制造,31.89,233.5亿,23350000000.0,0.077,1.50,3.48万,103.52,69.29亿,6929000000.000001,9.84亿,984000000.0,59.45亿,5945000000.0,125.73,35.33,2.85亿,285000000.0,6433.56万,64335600.00000001,5640.17万,56401700.0,3.079,2.111,20.02,6.1
603368,柳药股份,医药制造,20.04,72.63亿,7263000000.0,0.573,3.99,2.25万,8.74,151.11亿,15111000000.000002,94.62亿,9462000000.0,56.49亿,5649000000.0,12.29,15.10,41.62亿,4161999999.9999995,2.66亿,266000000.0,2.08亿,208000000.0,1.594,1.374,18.95,22.18
300016,北陆药业,医药制造,8.60,42.38亿,4238000000.0000005,0.102,2.86,4.77万,21.00,28.70亿,2870000000.0,9.31亿,931000000.0,19.38亿,1938000000.0,88.36,76.56,2.22亿,222000000.00000003,5229.39万,52293900.0,5045.19万,50451899.99999999,4.363,3.949,18.89,16.49
002773,康弘药业,医药制造,18.95,174.2亿,17420000000.0,0.254,3.35,9.76万,18.64,70.87亿,7087000000.0,10.98亿,1098000000.0,59.89亿,5989000000.0,32.29,44.54,9.15亿,915000000.0,2.54亿,254000000.0,2.34亿,234000000.0,4.666,4.388,18.56,24.79
600085,同仁堂,医药制造,35.18,482.5亿,48250000000.0,0.232,3.19,17.12万,37.88,236.91亿,23691000000.0,76.55亿,7655000000.0,160.36亿,16036000000.000002,33.24,22.33,37.06亿,3706000000.0,5.98亿,598000000.0,3.18亿,318000000.0,2.870,1.917,17.4,12.33
688488,艾迪药业,医药制造,20.16,84.67亿,8467000000.0,0.030,0.83,1.81万,186.85,14.63亿,1463000000.0,9167.16万,91671600.0,13.71亿,1371000000.0,284.28,74.52,7794.10万,77941000.0,1190.65万,11906500.0,1132.86万,11328599.999999998,12.66,11.44,17.31,4.73
002262,恩华药业,医药制造,13.79,138.9亿,13890000000.0,0.410,9.52,12.40万,16.91,50.88亿,5088000000.0,6.70亿,670000000.0,44.18亿,4418000000.0,16.46,25.81,18.65亿,1864999999.9999998,4.78亿,478000000.0,4.11亿,411000000.00000006,6.599,5.721,16.98,24.65
603707,健友股份,医药制造,30.62,372.6亿,37260000000.0,0.224,6.82,4.17万,34.13,86.40亿,8640000000.0,46.16亿,4616000000.0,40.24亿,4024000000.0,33.51,20.28,8.83亿,883000000.0,3.14亿,314000000.0,2.73亿,273000000.0,2.221,0.856,16.92,10.99
300878,维康药业,医药制造,46.70,37.57亿,3757000000.0,0.252,1.46,5575,46.32,16.13亿,1613000000.0,2.08亿,208000000.0,14.05亿,1405000000.0,28.86,7.74,1.32亿,132000000.0,2379.38万,23793800.0,2027.27万,20272700.0,5.732,5.189,16.69,6.04
600329,中新药业,医药制造,26.93,208.3亿,20830000000.0,0.280,3.60,7.97万,24.46,88.01亿,8801000000.0,26.32亿,2632000000.0,61.69亿,6169000000.0,25.34,10.32,18.27亿,1827000000.0,2.48亿,248000000.0,2.13亿,213000000.0,2.476,1.899,16.57,8.16
000739,普洛药业,医药制造,28.13,331.5亿,33150000000.0,0.184,4.83,5.02万,38.17,80.55亿,8055000000.0,34.47亿,3447000000.0,46.08亿,4608000000.0,40.34,15.63,19.67亿,1967000000.0000002,2.59亿,259000000.0,2.17亿,217000000.0,1.686,1.362,16.41,7.32
603896,寿仙谷,医药制造,42.78,64.86亿,6486000000.0,0.272,3.03,1.01万,39.33,18.08亿,1807999999.9999998,3.93亿,393000000.0,14.15亿,1415000000.0,25.67,31.12,1.74亿,174000000.0,4117.17万,41171700.0,4123.34万,41233400.0,4.950,4.316,16.28,19.24
000623,吉林敖东,医药制造,15.28,177.7亿,17770000000.0,0.340,1.66,17.58万,11.35,276.92亿,27692000000.0,39.21亿,3921000000.0,237.70亿,23770000000.0,19.23,11.92,5.24亿,524000000.0,3.82亿,382000000.0,3.91亿,391000000.0,4.247,3.837,15.97,11.0
300110,华仁药业,医药制造,4.25,50.24亿,5024000000.0,0.021,1.09,11.46万,50.59,40.94亿,4094000000.0,17.39亿,1739000000.0,23.55亿,2355000000.0,323.26,369.01,11.28亿,1128000000.0,3312.08万,33120800.0,2482.67万,24826700.0,1.340,1.172,13.76,15.68
600380,健康元,医药制造,11.93,233.7亿,23370000000.0,0.187,3.26,17.05万,15.92,285.94亿,28594000000.0,87.57亿,8757000000.0,198.37亿,19837000000.0,31.10,30.05,41.45亿,4145000000.0000005,8.85亿,885000000.0,3.67亿,367000000.0,2.453,2.221,13.22,12.83
300485,赛升药业,医药制造,11.97,57.66亿,5766000000.0,0.090,1.50,5.95万,33.99,37.78亿,3778000000.0,8.77亿,877000000.0,29.01亿,2901000000.0,66.68,172.18,4.55亿,455000000.0,4921.66万,49216600.0,4240.99万,42409900.0,2.531,2.261,12.77,31.76
600750,江中药业,医药制造,12.15,76.55亿,7655000000.0,0.250,4.03,15.35万,12.01,50.58亿,5058000000.0,6.45亿,645000000.0,44.13亿,4413000000.0,21.25,28.97,6.77亿,677000000.0,1.90亿,190000000.0,1.59亿,159000000.0,5.954,5.560,12.75,16.61
300813,泰林生物,医药制造,67.76,35.21亿,3521000000.0,0.180,2.14,4.40万,91.72,5.47亿,547000000.0,9286.95万,92869500.0,4.54亿,454000000.0,30.64,17.88,4804.32万,48043200.0,1090.08万,10900800.0,959.84万,9598400.0,4.683,3.803,12.56,7.97
600613,神奇制药,医药制造,5.12,27.34亿,2734000000.0,0.040,0.93,3.22万,31.36,31.64亿,3164000000.0,8.20亿,819999999.9999999,23.44亿,2344000000.0,151.21,61.17,5.53亿,553000000.0,3163.91万,31639100.0,2179.86万,21798600.0,2.890,2.497,12.44,5.23
900904,神奇B股,医药制造,0.522,2.79亿,279000000.0,0.040,0.93,1604,21.01,31.64亿,3164000000.0,8.20亿,819999999.9999999,23.44亿,2344000000.0,151.21,61.17,5.53亿,553000000.0,3163.91万,31639100.0,2179.86万,21798600.0,2.890,2.497,12.44,5.23
300158,振东制药,医药制造,6.98,71.72亿,7172000000.0,0.095,1.71,38.61万,18.37,75.95亿,7595000000.0,18.67亿,1867000000.0000002,57.28亿,5728000000.0,59.87,36.84,12.93亿,1293000000.0,1.15亿,114999999.99999999,9762.57万,97625700.0,2.273,1.708,12.18,7.81
002020,京新药业,医药制造,7.87,65.93亿,6593000000.000001,0.154,3.25,5.52万,12.74,56.06亿,5606000000.0,15.20亿,1520000000.0,40.86亿,4086000000.0,35.22,3.44,8.21亿,821000000.0000001,1.46亿,146000000.0,1.29亿,129000000.0,2.135,1.712,12.16,2.37
688621,阳光诺和,医药制造,76.27,61.02亿,6102000000.0,0.257,10.30,5514,74.28,4.22亿,422000000.0,2.07亿,206999999.99999997,2.14亿,214000000.0,19.01,29.82,9577.08万,95770800.0,2474.19万,24741900.0,2053.48万,20534800.0,1.446,1.413,11.96,17.51
300452,山河药辅,医药制造,14.62,26.38亿,2638000000.0,0.170,5.18,2.66万,21.20,9.45亿,944999999.9999999,2.58亿,258000000.0,6.87亿,687000000.0,30.46,37.80,1.72亿,172000000.0,3581.24万,35812400.0,3111.46万,31114600.0,2.348,2.105,11.8,14.3
688166,博瑞医药,医药制造,35.30,144.7亿,14469999999.999998,0.120,3.34,3.48万,74.44,21.27亿,2127000000.0,6.44亿,644000000.0,14.82亿,1482000000.0,42.84,45.42,1.89亿,189000000.0,5452.09万,54520900.0,4860.49万,48604900.0,3.341,2.558,11.3,11.92
600351,亚宝药业,医药制造,5.72,44.04亿,4404000000.0,0.084,2.30,11.49万,17.01,41.25亿,4125000000.0,12.43亿,1243000000.0,28.82亿,2882000000.0,61.89,27.19,7.93亿,793000000.0,6644.20万,66442000.0,6473.20万,64732000.0,1.609,1.218,11.11,5.28
002198,嘉应制药,医药制造,9.19,46.64亿,4664000000.0,0.015,1.13,10.46万,150.17,8.01亿,801000000.0,1.10亿,110000000.00000001,6.91亿,691000000.0,363.81,32.02,1.22亿,122000000.0,957.95万,9579500.0,776.44万,7764400.000000001,5.779,4.786,11.04,1.09
002275,桂林三金,医药制造,12.93,76.31亿,7631000000.0,0.170,3.25,9606,19.53,39.98亿,3997999999.9999995,9.40亿,940000000.0,30.58亿,3058000000.0,27.19,30.71,4.30亿,430000000.0,1.20亿,120000000.0,9767.22万,97672200.0,4.965,4.510,10.69,11.89
000650,仁和药业,医药制造,9.85,137.9亿,13790000000.0,0.107,2.91,37.08万,22.98,65.79亿,6579000000.000001,7.91亿,791000000.0,57.87亿,5787000000.0,45.38,34.08,11.82亿,1182000000.0,2.27亿,227000000.0,1.50亿,150000000.0,4.788,4.305,10.62,8.2
600285,羚锐制药,医药制造,10.35,58.77亿,5877000000.0,0.170,4.09,10.60万,15.21,37.70亿,3770000000.0000005,13.38亿,1338000000.0,24.32亿,2432000000.0,26.19,20.01,5.89亿,589000000.0,1.13亿,112999999.99999999,9657.73万,96577300.0,1.749,1.481,10.35,8.25
688687,凯因科技,医药制造,27.19,46.18亿,4618000000.0,0.160,2.44,1.37万,55.07,19.03亿,1903000000.0,3.05亿,305000000.0,15.99亿,1599000000.0,27.97,40.76,1.72亿,172000000.0,2302.17万,23021700.0,2096.43万,20964300.0,6.478,6.092,10.31,14.4
000788,北大医药,医药制造,6.86,40.88亿,4088000000.0000005,0.039,1.76,5.39万,44.44,23.20亿,2320000000.0,10.05亿,1005000000.0000001,13.14亿,1314000000.0,124.20,41.20,5.12亿,512000000.0,2847.55万,28475500.0,2299.82万,22998200.0,2.064,1.917,10.02,3.55
002793,罗欣药业,医药制造,8.62,126.5亿,12650000000.0,0.110,3.82,2.10万,20.09,79.71亿,7970999999.999999,34.52亿,3452000000.0000005,45.18亿,4518000000.0,41.02,36.62,17.42亿,1742000000.0000002,1.88亿,188000000.0,1.57亿,157000000.0,1.905,1.624,9.96,8.99
300026,红日药业,医药制造,4.39,131.9亿,13190000000.0,0.060,2.65,58.59万,17.07,105.50亿,10550000000.0,29.63亿,2963000000.0,75.87亿,7587000000.0,76.68,45.56,16.39亿,1639000000.0,2.30亿,229999999.99999997,1.93亿,193000000.0,2.846,2.143,9.71,5.98
603567,珍宝岛,医药制造,16.96,144.0亿,14400000000.0,0.180,2.78,2.92万,23.18,101.88亿,10188000000.0,45.28亿,4528000000.0,56.59亿,5659000000.0,22.68,16.89,7.27亿,727000000.0,1.88亿,188000000.0,1.55亿,155000000.0,2.862,2.316,9.69,7.61
002038,双鹭药业,医药制造,9.51,97.70亿,9770000000.0,0.090,1.89,9.65万,26.60,55.16亿,5516000000.0,4.10亿,409999999.99999994,51.06亿,5106000000.0,49.12,29.88,2.53亿,252999999.99999997,1.05亿,105000000.0,9183.00万,91830000.0,7.086,6.737,9.61,6.14
000411,英特集团,医药制造,12.40,30.87亿,3087000000.0,0.166,2.30,2.06万,18.72,126.64亿,12664000000.0,92.57亿,9257000000.0,34.07亿,3407000000.0,24.19,14.39,64.54亿,6454000000.000001,1.23亿,123000000.0,4122.50万,41225000.0,1.414,1.062,9.44,6.19
688278,特宝生物,医药制造,33.77,137.4亿,13740000000.0,0.080,3.36,1.22万,100.37,12.20亿,1220000000.0,1.85亿,185000000.0,10.35亿,1035000000.0,53.03,14.88,2.15亿,215000000.0,4191.73万,41917299.99999999,3421.80万,34218000.0,7.992,6.888,9.16,3.06
300009,安科生物,医药制造,14.65,240.0亿,24000000000.0,0.077,4.33,30.09万,47.78,36.87亿,3686999999.9999995,6.32亿,632000000.0,30.55亿,3055000000.0,54.30,53.76,4.85亿,484999999.99999994,1.47亿,147000000.0,1.26亿,126000000.0,3.544,3.222,9.02,8.93
600867,通化东宝,医药制造,10.90,221.7亿,22170000000.0,0.170,5.88,29.18万,16.46,61.32亿,6132000000.0,3.44亿,344000000.0,57.88亿,5788000000.0,21.33,14.52,8.23亿,823000000.0,4.02亿,401999999.99999994,3.37亿,337000000.0,7.138,5.526,8.7,6.38
600276,恒瑞医药,医药制造,55.25,3535亿,353500000000.0,0.234,4.78,60.41万,59.05,361.57亿,36157000000.0,36.85亿,3685000000.0,324.72亿,32472000000.000004,13.77,25.37,69.29亿,6929000000.000001,17.73亿,1773000000.0,14.97亿,1497000000.0,8.460,7.869,8.43,13.86
002644,佛慈制药,医药制造,7.90,40.34亿,4034000000.0000005,0.047,1.50,2.24万,41.87,23.01亿,2301000000.0,6.78亿,678000000.0,16.24亿,1623999999.9999998,81.05,28.61,1.77亿,177000000.0,2887.22万,28872199.999999996,2408.80万,24088000.0,3.026,2.361,8.02,3.09
600513,联环药业,医药制造,8.80,25.34亿,2534000000.0,0.090,2.34,5.39万,24.92,20.85亿,2085000000.0000002,8.72亿,872000000.0000001,12.13亿,1213000000.0,32.89,13.62,3.32亿,332000000.0,3755.07万,37550700.0,2542.94万,25429400.0,1.205,0.960,6.69,3.22
000756,新华制药,医药制造,8.11,50.88亿,5088000000.0,0.160,3.04,1.85万,12.68,72.79亿,7279000000.000001,37.44亿,3744000000.0,35.35亿,3535000000.0,16.21,3.64,17.68亿,1768000000.0,1.29亿,129000000.0,1.00亿,100000000.0,1.326,0.901,6.55,2.52
002907,华森制药,医药制造,12.23,49.13亿,4913000000.0,0.091,3.04,1.29万,33.67,17.54亿,1754000000.0,5.34亿,534000000.0,12.19亿,1219000000.0,30.98,34.88,2.30亿,229999999.99999997,4265.51万,42655100.0,3647.37万,36473700.0,3.767,3.286,6.41,7.12
603676,卫信康,医药制造,7.77,33.76亿,3376000000.0,0.043,1.87,7322,45.48,13.86亿,1386000000.0,3.85亿,385000000.0,10.02亿,1002000000.0,69.62,59.99,2.08亿,208000000.0,2310.19万,23101900.0,1855.56万,18555600.0,2.450,2.389,6.35,5.52
300255,常山药业,医药制造,6.88,64.33亿,6433000000.0,0.070,2.38,32.78万,23.45,46.06亿,4606000000.0,16.85亿,1685000000.0000002,29.21亿,2921000000.0,40.56,78.36,7.10亿,710000000.0,8310.70万,83107000.0,6856.49万,68564900.0,2.187,0.808,6.27,11.57
603139,康惠制药,医药制造,16.64,16.62亿,1662000000.0,0.090,0.89,6435,45.63,16.85亿,1685000000.0000002,6.05亿,605000000.0,10.80亿,1080000000.0,30.48,16.35,9674.98万,96749800.0,1045.26万,10452600.0,910.55万,9105500.0,7.537,6.481,6.25,3.71
300636,同和药业,医药制造,15.27,31.44亿,3144000000.0,0.098,2.58,1.73万,39.03,14.67亿,1467000000.0,6.30亿,630000000.0,8.37亿,836999999.9999999,27.53,42.06,1.37亿,137000000.0,2206.98万,22069800.0,2013.77万,20137700.0,2.721,1.104,6.23,9.08
000989,九 芝 堂,医药制造,9.33,81.11亿,8111000000.0,0.126,2.66,12.02万,18.93,55.74亿,5574000000.0,14.55亿,1455000000.0,41.18亿,4118000000.0,20.46,28.33,11.46亿,1146000000.0,1.36亿,136000000.0,1.07亿,107000000.0,2.496,2.006,6.23,8.21
600993,马应龙,医药制造,25.93,111.8亿,11180000000.0,0.270,4.04,12.48万,23.83,40.01亿,4001000000.0,9.37亿,936999999.9999999,30.64亿,3064000000.0,7.21,156.87,8.61亿,861000000.0,1.42亿,142000000.0,1.17亿,117000000.0,4.231,3.852,6.19,87.0
002107,沃华医药,医药制造,6.94,40.06亿,4006000000.0,0.180,12.60,3.58万,19.67,12.36亿,1236000000.0,3.67亿,367000000.0,8.69亿,869000000.0,12.21,6.49,5.15亿,515000000.00000006,1.20亿,120000000.0,1.02亿,102000000.0,1.976,1.611,5.93,3.87
