gpdm,gpmc,gplx,zxj,zsz,zsz_d,mgsy,roe,cjl_hand,syl_dynamic,zzc,zzc_d,zfz,zfz_d,gdqyhj,gdqyhj_d,jlrtb,ystbl,zys,zys_d,zlr,zlr_d,jlr,jlr_d,ldbl,sdbl,gsnzjz_jlr,gsnzjz_ys
688117,圣诺生物,医药制造,39.90,31.92亿,3192000000.0,0.146,2.63,8806,68.47,6.08亿,608000000.0,1.59亿,159000000.0,4.50亿,450000000.0,15.39,30.47,9328.02万,93280200.0,1331.88万,13318800.000000002,1165.40万,11654000.0,2.328,1.676,5.73,10.14
002566,益盛药业,医药制造,7.32,24.23亿,2423000000.0,0.084,1.38,3.00万,21.81,27.69亿,2769000000.0,6.32亿,632000000.0,21.37亿,2137000000.0,29.24,14.31,2.29亿,229000000.0,3902.47万,39024700.0,2776.51万,27765100.000000004,4.051,1.094,5.63,3.12
000153,丰原药业,医药制造,9.64,30.09亿,3009000000.0,0.087,1.91,18.18万,27.57,37.84亿,3784000000.0000005,23.09亿,2309000000.0,14.75亿,1475000000.0,27.56,17.48,8.64亿,864000000.0,4273.22万,42732200.0,2728.54万,27285400.0,0.883,0.613,5.53,3.78
002923,润都股份,医药制造,27.30,50.74亿,5074000000.0,0.190,3.33,3.57万,39.28,16.25亿,1625000000.0,5.50亿,550000000.0,10.75亿,1075000000.0,9.61,2.00,3.24亿,324000000.0,3996.22万,39962200.0,3504.37万,35043700.0,2.681,1.707,5.27,2.38
605199,葫芦娃,医药制造,21.95,87.82亿,8782000000.0,0.060,2.55,4.08万,92.64,15.25亿,1525000000.0,5.80亿,580000000.0,9.45亿,944999999.9999999,39.45,19.23,3.08亿,308000000.0,2882.83万,28828300.0,2369.99万,23699899.999999996,,,5.24,2.82
002252,上海莱士,医药制造,7.43,500.8亿,50080000000.0,0.063,1.68,38.49万,29.39,259.22亿,25922000000.000004,2.85亿,285000000.0,256.37亿,25637000000.0,37.14,16.71,8.54亿,853999999.9999999,4.76亿,476000000.0,4.26亿,426000000.0,20.49,12.18,5.22,2.64
002412,汉森制药,医药制造,5.86,29.49亿,2949000000.0,0.091,2.83,3.36万,16.12,19.21亿,1921000000.0,2.85亿,285000000.0,16.37亿,1637000000.0,23.79,35.01,2.35亿,235000000.0,5178.60万,51786000.0,4573.15万,45731500.0,2.096,1.785,5.1,7.15
600062,华润双鹤,医药制造,11.19,116.7亿,11670000000.0,0.274,3.03,3.90万,10.20,132.45亿,13244999999.999998,31.27亿,3127000000.0,101.18亿,10118000000.0,4.09,10.34,24.08亿,2408000000.0,3.61亿,361000000.0,2.86亿,286000000.0,2.855,2.293,4.57,8.0
300294,博雅生物,医药制造,52.86,229.1亿,22910000000.0,0.240,2.42,12.45万,56.85,50.05亿,5005000000.0,7.09亿,709000000.0,42.96亿,4296000000.0,5.04,2.38,6.24亿,624000000.0,1.24亿,124000000.0,1.01亿,101000000.0,4.166,3.128,4.46,3.18
600161,天坛生物,医药制造,38.08,522.9亿,52290000000.0,0.110,3.30,18.17万,77.03,79.87亿,7987000000.0,17.29亿,1729000000.0,62.58亿,6258000000.0,15.06,11.80,8.47亿,847000000.0000001,2.63亿,263000000.0,1.52亿,152000000.0,4.321,2.341,4.25,3.53
600594,益佰制药,医药制造,5.49,43.48亿,4348000000.0,0.090,2.09,9.70万,15.31,53.44亿,5344000000.0,18.13亿,1813000000.0,35.31亿,3531000000.0,18.63,19.99,8.25亿,825000000.0,8239.51万,82395100.0,7098.79万,70987900.0,1.644,1.276,4.12,4.36
688276,百克生物,医药制造,86.30,356.3亿,35630000000.0,0.134,3.07,1.07万,160.71,24.33亿,2433000000.0,5.98亿,598000000.0,18.35亿,1835000000.0000002,11.13,24.12,2.47亿,247000000.00000003,6472.37万,64723700.0,5542.23万,55422299.99999999,1.886,1.552,4.12,7.6
002435,长江健康,医药制造,6.08,75.15亿,7515000000.000001,0.071,1.69,75.66万,21.32,75.52亿,7552000000.0,22.59亿,2259000000.0,52.92亿,5292000000.0,22.64,2.11,10.46亿,1046000000.0000001,1.02亿,102000000.0,8812.83万,88128300.0,2.455,1.907,3.82,0.9
000790,华神科技,医药制造,5.77,35.56亿,3556000000.0,0.020,1.28,22.38万,75.89,11.78亿,1178000000.0,2.53亿,252999999.99999997,9.24亿,924000000.0,82.76,14.92,1.49亿,149000000.0,1555.24万,15552400.0,1171.57万,11715700.0,3.944,3.643,3.48,0.77
002365,永安药业,医药制造,8.96,26.40亿,2640000000.0,0.027,0.44,2.96万,84.15,21.85亿,2185000000.0,3.31亿,331000000.0,18.55亿,1855000000.0,58.68,43.35,3.13亿,313000000.0,1086.46万,10864600.0,784.42万,7844200.0,3.454,3.054,3.4,2.57
900917,海欣Ｂ股,医药制造,0.343,4.14亿,413999999.99999994,0.020,0.56,9276,28.73,53.02亿,5302000000.0,11.46亿,1146000000.0,41.56亿,4156000000.0,80.56,37.53,2.54亿,254000000.0,2588.78万,25887800.000000004,2367.31万,23673100.0,1.568,1.327,3.39,1.67
600851,海欣股份,医药制造,9.16,110.6亿,11060000000.0,0.020,0.56,3.31万,116.76,53.02亿,5302000000.0,11.46亿,1146000000.0,41.56亿,4156000000.0,80.56,37.53,2.54亿,254000000.0,2588.78万,25887800.000000004,2367.31万,23673100.0,1.568,1.327,3.39,1.67
688566,吉贝尔,医药制造,22.52,42.10亿,4210000000.0,0.140,1.70,4058,39.01,17.41亿,1741000000.0,1.38亿,138000000.0,16.03亿,1603000000.0,7.48,3.04,1.20亿,120000000.0,3103.10万,31031000.0,2697.92万,26979200.0,29.32,28.68,3.28,2.04
603367,辰欣药业,医药制造,12.76,57.85亿,5785000000.0,0.240,2.24,4.87万,13.31,60.70亿,6070000000.0,11.59亿,1159000000.0,49.10亿,4910000000.0,2.55,6.21,8.74亿,874000000.0,1.19亿,119000000.0,1.09亿,109000000.00000001,3.501,2.907,3.26,5.02
000705,浙江震元,医药制造,7.29,24.36亿,2436000000.0,0.054,1.03,2.76万,33.62,26.72亿,2672000000.0,8.77亿,877000000.0,17.95亿,1795000000.0,24.08,12.16,8.55亿,855000000.0000001,1989.60万,19896000.0,1811.06万,18110600.0,2.283,1.528,3.06,1.77
002166,莱茵生物,医药制造,7.86,44.43亿,4443000000.0,0.040,1.19,7.36万,51.58,29.67亿,2967000000.0,11.32亿,1132000000.0,18.35亿,1835000000.0000002,32.37,88.96,2.21亿,221000000.0,2936.42万,29364200.0,2153.35万,21533500.0,1.618,0.983,2.93,7.46
603998,方盛制药,医药制造,5.53,23.75亿,2375000000.0,0.055,2.02,2.09万,25.24,22.54亿,2254000000.0,9.58亿,958000000.0,12.96亿,1296000000.0,19.42,27.41,3.37亿,337000000.0,2882.28万,28822800.000000004,2352.53万,23525300.000000004,0.874,0.622,2.6,3.48
600557,康缘药业,医药制造,10.45,61.96亿,6196000000.0,0.140,2.00,3.00万,18.44,59.66亿,5966000000.0,16.14亿,1614000000.0,43.52亿,4352000000.0,4.61,5.27,8.62亿,861999999.9999999,1.01亿,101000000.0,8399.75万,83997500.0,1.816,1.570,2.48,2.67
002817,黄山胶囊,医药制造,10.75,22.97亿,2297000000.0,0.051,1.41,3.13万,53.17,9.74亿,974000000.0,1.98亿,198000000.0,7.75亿,775000000.0,19.76,48.14,1.04亿,104000000.0,1158.23万,11582300.0,1079.95万,10799500.0,4.209,3.633,2.45,5.34
600252,中恒集团,医药制造,3.36,116.8亿,11680000000.0,0.053,2.60,71.75万,16.18,122.59亿,12259000000.0,35.27亿,3527000000.0000005,87.32亿,8732000000.0,16.00,17.32,11.55亿,1155000000.0,2.58亿,258000000.0,1.80亿,180000000.0,1.928,1.723,2.15,2.29
002317,众生药业,医药制造,8.90,72.49亿,7248999999.999999,0.070,1.58,10.67万,31.93,50.02亿,5002000000.0,11.33亿,1133000000.0,38.69亿,3869000000.0,7.66,58.07,6.16亿,616000000.0,6087.60万,60876000.0,5676.30万,56763000.0,3.998,3.464,1.67,8.72
300039,上海凯宝,医药制造,4.93,51.57亿,5157000000.0,0.055,2.20,15.16万,22.52,29.28亿,2928000000.0,2.93亿,293000000.0,26.36亿,2636000000.0,8.59,15.79,3.40亿,340000000.0,6809.78万,68097800.0,5723.72万,57237200.0,9.793,9.077,1.41,2.2
000078,海王生物,医药制造,3.25,89.40亿,8940000000.0,0.033,1.54,27.14万,24.43,419.98亿,41998000000.0,343.65亿,34365000000.0,76.33亿,7633000000.0,15.59,25.65,101.34亿,10134000000.0,2.09亿,209000000.0,9149.62万,91496200.00000001,1.057,0.943,1.31,1.97
002349,精华制药,医药制造,5.72,47.80亿,4780000000.0,0.070,2.65,25.66万,21.09,31.61亿,3161000000.0,6.11亿,611000000.0,25.50亿,2550000000.0,5.07,9.83,3.34亿,334000000.0,7413.71万,74137100.0,5667.79万,56677900.0,2.698,2.119,1.3,1.97
600479,千金药业,医药制造,8.31,34.78亿,3478000000.0,0.091,1.66,3.03万,22.93,42.70亿,4270000000.0000005,14.63亿,1463000000.0,28.08亿,2808000000.0,0.51,13.61,9.12亿,911999999.9999999,5359.00万,53590000.0,3791.74万,37917400.0,2.400,1.973,0.87,3.25
300239,东宝生物,医药制造,6.35,37.75亿,3775000000.0,0.008,0.47,13.71万,203.91,14.26亿,1426000000.0,4.23亿,423000000.00000006,10.03亿,1002999999.9999999,36.59,53.56,1.38亿,138000000.0,593.54万,5935400.0,462.87万,4628700.0,1.394,0.598,0.65,0.92
002900,哈三联,医药制造,24.51,77.60亿,7759999999.999999,1.780,27.17,15.97万,3.44,30.29亿,3029000000.0,6.75亿,675000000.0,23.55亿,2355000000.0,1660.87,-20.30,2.30亿,229999999.99999997,5.64亿,564000000.0,5.63亿,563000000.0,2.500,2.231,,
605507,N国邦,医药制造,46.90,262.1亿,26210000000.000004,0.676,10.90,1.89万,34.70,54.33亿,5433000000.0,17.81亿,1780999999.9999998,36.52亿,3652000000.0000005,-15.43,5.20,22.42亿,2242000000.0,4.37亿,437000000.0,3.78亿,378000000.0,,,,
688366,昊海生科,医药制造,217.07,381.7亿,38170000000.0,0.552,1.75,2.74万,98.37,64.03亿,6403000000.0,5.47亿,547000000.0,58.56亿,5856000000.0,-,149.05,3.83亿,383000000.0,1.15亿,114999999.99999999,9699.27万,96992700.0,9.075,8.453,,
603351,威尔药业,医药制造,18.39,24.03亿,2403000000.0,0.430,4.28,1.14万,21.27,16.84亿,1684000000.0,3.66亿,366000000.0,13.18亿,1318000000.0,-1.66,45.90,4.85亿,484999999.99999994,7599.46万,75994600.0,5649.80万,56498000.0,1.234,0.832,,
688180,君实生物-U,医药制造,61.16,557.0亿,55700000000.0,0.414,6.24,7.76万,36.91,85.52亿,8552000000.0,22.94亿,2294000000.0,62.59亿,6259000000.0,-,838.81,16.15亿,1614999999.9999998,4.61亿,461000000.00000006,3.77亿,377000000.0,3.134,2.901,,
600566,济川药业,医药制造,15.37,136.5亿,13650000000.0,0.494,5.50,5.09万,7.77,111.31亿,11131000000.0,29.29亿,2929000000.0,82.02亿,8202000000.0,-5.40,-4.55,19.16亿,1916000000.0,5.05亿,505000000.0,4.39亿,438999999.99999994,3.371,3.238,,
300573,兴齐眼药,医药制造,98.31,80.94亿,8094000000.0,0.403,4.75,1.92万,60.94,10.46亿,1046000000.0000001,3.14亿,314000000.0,7.32亿,732000000.0,-,150.51,2.07亿,206999999.99999997,4138.96万,41389600.0,3320.63万,33206300.0,1.464,1.164,,
000963,华东医药,医药制造,36.71,642.4亿,64240000000.0,0.433,5.04,36.39万,21.18,260.97亿,26097000000.000004,102.54亿,10254000000.0,158.42亿,15841999999.999998,-33.90,3.47,88.97亿,8897000000.0,9.37亿,936999999.9999999,7.58亿,758000000.0,1.672,1.239,,
000538,云南白药,医药制造,99.24,1268亿,126800000000.0,0.600,1.94,9.12万,41.53,537.97亿,53797000000.0,145.01亿,14501000000.0,392.97亿,39297000000.0,-40.48,33.38,103.28亿,10328000000.0,8.81亿,881000000.0,7.63亿,763000000.0,3.592,2.866,,
300702,天宇股份,医药制造,32.89,114.4亿,11440000000.0,0.384,3.69,10.55万,21.44,49.57亿,4957000000.0,12.56亿,1256000000.0,37.01亿,3701000000.0,-19.84,33.43,7.59亿,759000000.0,1.56亿,156000000.0,1.33亿,133000000.0,2.371,1.457,,
002940,昂利康,医药制造,32.83,31.50亿,3150000000.0,0.340,2.45,2.32万,24.02,18.82亿,1882000000.0,4.76亿,476000000.0,14.06亿,1406000000.0,-21.56,4.28,3.19亿,319000000.0,4064.79万,40647900.0,3278.26万,32782600.000000004,2.864,2.358,,
300558,贝达药业,医药制造,89.51,371.4亿,37140000000.0,0.356,3.51,4.66万,62.85,53.48亿,5348000000.0,10.56亿,1056000000.0,42.93亿,4293000000.0,13.24,-4.41,6.19亿,619000000.0,1.72亿,172000000.0,1.48亿,148000000.0,4.684,4.165,,
300642,透景生命,医药制造,64.50,58.74亿,5874000000.0,0.253,1.03,1.38万,63.82,13.80亿,1380000000.0,8821.31万,88213100.0,12.92亿,1292000000.0,-,310.20,1.19亿,119000000.0,2368.57万,23685700.0,2300.94万,23009400.0,11.97,9.352,,
688656,浩欧博,医药制造,61.49,38.77亿,3877000000.0000005,0.230,2.45,6692,72.68,7.83亿,783000000.0,6694.99万,66949900.0,7.16亿,716000000.0,-,199.47,6099.04万,60990400.0,1459.93万,14599300.0,1333.65万,13336500.0,11.53,10.38,,
600535,天士力,医药制造,12.85,194.4亿,19440000000.0,0.215,2.66,14.05万,15.05,164.35亿,16435000000.0,37.79亿,3779000000.0,126.56亿,12656000000.0,9.53,-55.37,17.64亿,1764000000.0,3.77亿,377000000.0,3.23亿,323000000.0,3.224,2.702,,
600056,中国医药,医药制造,10.99,117.4亿,11740000000.0,0.199,2.11,6.74万,13.79,329.07亿,32907000000.0,204.24亿,20424000000.0,124.83亿,12483000000.0,-19.35,14.52,85.72亿,8572000000.0,3.58亿,358000000.0,2.13亿,213000000.0,1.488,1.082,,
688136,科兴制药,医药制造,35.17,69.88亿,6988000000.0,0.230,2.51,2.60万,37.52,23.31亿,2331000000.0,4.54亿,454000000.0,18.77亿,1877000000.0,-45.49,-19.81,2.77亿,277000000.0,5263.11万,52631100.0,4656.50万,46565000.0,5.230,4.774,,
002393,力生制药,医药制造,20.11,36.69亿,3669000000.0,0.200,0.83,1.44万,25.44,50.61亿,5061000000.0,7.24亿,724000000.0,43.37亿,4337000000.0,5.26,-1.52,3.28亿,328000000.0,4379.13万,43791300.0,3605.45万,36054500.0,4.547,4.075,,
688189,南新制药,医药制造,39.19,54.87亿,5487000000.0,0.176,1.51,1.19万,55.58,22.85亿,2285000000.0,6.35亿,635000000.0,16.50亿,1650000000.0,-6.45,-23.00,2.51亿,250999999.99999997,2508.76万,25087600.000000004,2467.82万,24678200.0,3.494,3.370,,
300966,共同药业,医药制造,51.65,59.54亿,5954000000.0,0.180,2.82,5.39万,97.43,8.27亿,827000000.0,2.72亿,272000000.0,5.55亿,555000000.0,-,284.06,1.42亿,142000000.0,1810.72万,18107200.0,1527.74万,15277400.0,2.363,1.518,,
002675,东诚药业,医药制造,18.72,150.2亿,15019999999.999998,0.193,3.44,7.63万,48.46,75.13亿,7513000000.0,25.38亿,2538000000.0,49.75亿,4975000000.0,-29.32,10.93,18.26亿,1826000000.0000002,2.51亿,250999999.99999997,1.55亿,155000000.0,1.441,0.956,,
600521,华海药业,医药制造,19.00,283.4亿,28339999999.999996,0.171,3.84,23.76万,27.78,129.45亿,12944999999.999998,59.67亿,5967000000.0,69.78亿,6978000000.0,15.60,-4.69,14.97亿,1497000000.0,3.32亿,332000000.0,2.55亿,254999999.99999997,2.376,1.406,,
300497,富祥药业,医药制造,10.82,59.51亿,5951000000.0,0.140,2.44,5.24万,20.02,42.39亿,4239000000.0,11.17亿,1117000000.0,31.22亿,3122000000.0,-11.34,7.60,3.95亿,395000000.0,8858.34万,88583400.0,7430.86万,74308600.0,2.468,2.204,,
603079,圣达生物,医药制造,15.33,26.24亿,2624000000.0,0.140,1.78,1.14万,28.05,18.25亿,1825000000.0,4.78亿,478000000.0,13.47亿,1347000000.0,-62.53,-2.34,1.92亿,192000000.0,2488.20万,24882000.0,2338.90万,23389000.0,2.215,1.799,,
002294,信立泰,医药制造,27.22,303.5亿,30350000000.0,0.139,2.78,6.60万,48.93,69.48亿,6948000000.0,12.01亿,1201000000.0,57.48亿,5748000000.0,3.31,-11.56,7.66亿,766000000.0,1.87亿,187000000.0,1.55亿,155000000.0,2.209,1.783,,
002007,华兰生物,医药制造,37.40,682.3亿,68229999999.99999,0.138,3.35,23.00万,67.47,103.68亿,10368000000.0,19.67亿,1967000000.0000002,84.01亿,8401000000.000001,2.23,-7.99,6.23亿,623000000.0,3.03亿,303000000.0,2.53亿,252999999.99999997,3.956,3.243,,
300584,海辰药业,医药制造,18.57,22.28亿,2228000000.0,0.113,1.97,8465,41.24,9.09亿,909000000.0,2.17亿,217000000.0,6.92亿,692000000.0,-21.30,-2.39,1.62亿,162000000.0,1463.28万,14632800.0,1350.99万,13509900.0,1.667,1.291,,
002880,卫光生物,医药制造,34.56,78.38亿,7838000000.0,0.119,1.67,7172,72.61,17.72亿,1772000000.0,1.22亿,122000000.0,16.51亿,1651000000.0000002,-14.82,-26.82,1.39亿,139000000.0,3186.16万,31861600.0,2698.64万,26986400.0,10.43,5.892,,
600267,海正药业,医药制造,13.39,156.5亿,15650000000.0,0.122,1.85,8.29万,31.12,199.18亿,19918000000.0,128.92亿,12891999999.999998,70.25亿,7025000000.0,-,22.75,30.68亿,3068000000.0,2.33亿,233000000.0,1.26亿,126000000.0,0.701,0.430,,
300233,金城医药,医药制造,33.05,129.0亿,12900000000.0,0.130,1.47,8.25万,63.41,50.57亿,5057000000.0,15.35亿,1535000000.0,35.22亿,3522000000.0,-49.66,-6.41,6.09亿,609000000.0,6670.80万,66708000.0,5085.51万,50855100.0,2.010,1.685,,
603222,济民医疗,医药制造,13.92,47.43亿,4743000000.0,0.117,4.52,4.58万,29.69,25.25亿,2525000000.0,12.03亿,1203000000.0,13.22亿,1322000000.0,-,92.53,2.54亿,254000000.0,4848.34万,48483400.0,3994.33万,39943300.0,1.047,0.909,,
002019,亿帆医药,医药制造,13.73,169.4亿,16940000000.0,0.107,1.55,10.52万,32.03,121.13亿,12113000000.0,32.33亿,3233000000.0,88.80亿,8880000000.0,-59.11,-9.38,12.00亿,1200000000.0,1.48亿,148000000.0,1.32亿,132000000.0,1.850,1.552,,
000423,东阿阿胶,医药制造,30.99,202.7亿,20270000000.0,0.096,0.63,6.26万,82.19,111.96亿,11196000000.0,13.58亿,1358000000.0,98.37亿,9837000000.0,-,67.56,7.33亿,733000000.0,8531.83万,85318300.0,6164.90万,61649000.0,6.793,4.869,,
002399,海普瑞,医药制造,14.98,219.8亿,21980000000.0,0.098,1.23,3.10万,38.30,193.91亿,19391000000.0,75.53亿,7553000000.0,118.39亿,11839000000.0,-43.80,-9.59,12.68亿,1268000000.0,1.82亿,182000000.0,1.43亿,143000000.0,2.783,1.848,,
688575,亚辉龙,医药制造,44.30,179.4亿,17940000000.0,0.093,4.79,3.42万,119.09,13.96亿,1396000000.0,5.95亿,595000000.0,8.01亿,801000000.0,-,85.46,2.36亿,236000000.0,4332.18万,43321800.0,3766.49万,37664900.0,1.366,0.810,,
000534,万泽股份,医药制造,13.98,69.20亿,6920000000.0,0.090,4.31,6.49万,39.26,20.95亿,2095000000.0,10.37亿,1036999999.9999999,10.58亿,1058000000.0,-2.36,-18.00,1.39亿,139000000.0,5048.12万,50481200.0,4406.07万,44060700.0,1.142,1.049,,
002411,延安必康,医药制造,8.01,122.7亿,12270000000.0,0.074,1.33,66.04万,26.97,195.52亿,19552000000.0,104.37亿,10437000000.0,91.16亿,9116000000.0,117.95,-11.45,14.44亿,1444000000.0,1.36亿,136000000.0,1.14亿,113999999.99999999,0.861,0.762,,
000919,金陵药业,医药制造,6.84,34.47亿,3447000000.0,0.069,1.22,4.22万,24.62,43.02亿,4302000000.0,8.25亿,825000000.0,34.77亿,3477000000.0000005,-,36.55,7.02亿,702000000.0,5585.45万,55854500.0,3499.96万,34999600.0,2.690,2.409,,
603439,贵州三力,医药制造,12.69,51.69亿,5169000000.0,0.060,2.36,3.82万,55.13,13.06亿,1306000000.0,3.00亿,300000000.0,10.05亿,1005000000.0000001,-9.41,-12.36,1.29亿,129000000.0,2787.76万,27877600.000000004,2344.10万,23441000.0,3.514,3.258,,
